4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB || CUV)
（代下 7:14）	這稱為我名下的子民，若是自卑、禱告，尋求我的面，轉離他們的惡行，我必從天上垂聽，赦免他們的罪，醫治他們的地。
（2Chr 34:27）	because your heart was tender and you humbled yourself before God when you heard his words against this place and against its inhabitants, and because you humbled yourself before me, and you tore your clothes and wept before me, I myself have heard’ — this is the LORD’s declaration.
（代下 34:27）	就是聽見我指着這地和其上居民所說的話，你便心裏敬服，在我面前自卑，撕裂衣服，向我哭泣，因此我應允了你。這是我－耶和華說的。
（Job 33:26）	He will pray to God, and God will delight in him. That person will see his face with a shout of joy, and God will restore his righteousness to him.
（伯 33:26）	他禱告上帝， 上帝就喜悅他， 使他歡呼朝見上帝的面； 上帝又看他為義。
（Ps 2:8）	Ask of me, and I will make the nations your inheritance and the ends of the earth your possession.
（詩 2:8）	你求我，我就將列國賜你為基業， 將地極賜你為田產。
（Ps 34:4-5）	I sought the LORD, and he answered me and rescued me from all my fears. Those who look to him are radiant with joy; their faces will never be ashamed. 
（詩 34:4-5）	我曾尋求耶和華，他就應允我， 救我脫離了一切的恐懼。凡仰望他的，便有光榮； 他們的臉必不蒙羞。
（Ps 37:4-5）	Take delight in the LORD, and he will give you your heart’s desires. Commit your way to the LORD; trust in him, and he will act, 
（詩 37:4-5）	又要以耶和華為樂， 他就將你心裏所求的賜給你。當將你的事交託耶和華， 並倚靠他，他就必成全。
（Ps 66:18-20）	If I had been aware of malice in my heart, the Lord would not have listened. However, God has listened; he has paid attention to the sound of my prayer. Blessed be God! He has not turned away my prayer or turned his faithful love from me. 
（詩 66:18-20）	我若心裏注重罪孽， 主必不聽。但上帝實在聽見了； 他側耳聽了我禱告的聲音。上帝是應當稱頌的！ 他並沒有推卻我的禱告， 也沒有叫他的慈愛離開我。
（Ps 72:12）	For he will rescue the poor who cry out and the afflicted who have no helper.
（詩 72:12）	因為，窮乏人呼求的時候，他要搭救； 沒有人幫助的困苦人，他也要搭救。
（Ps 86:7）	I call on you in the day of my distress, for you will answer me.
（詩 86:7）	我在患難之日要求告你， 因為你必應允我。
（Ps 91:15-16）	When he calls out to me, I will answer him; I will be with him in trouble. I will rescue him and give him honor. I will satisfy him with a long life and show him my salvation. 
（詩 91:15-16）	他若求告我，我就應允他； 他在急難中，我要與他同在； 我要搭救他，使他尊貴。我要使他足享長壽， 將我的救恩顯明給他。
（Ps 102:17）	He will pay attention to the prayer of the destitute and will not despise their prayer.
（詩 102:17）	他垂聽窮人的禱告， 並不藐視他們的祈求。
（Ps 118:5）	I called to the LORD in distress; the LORD answered me and put me in a spacious place.
（詩 118:5）	我在急難中求告耶和華，他就應允我， 把我〔安置〕在寬闊之地。
（Ps 145:18-19）	The LORD is near all who call out to him, all who call out to him with integrity. He fulfills the desires of those who fear him; he hears their cry for help and saves them. 
（詩 145:18-19）	凡求告耶和華的，就是誠心求告他的， 耶和華便與他們相近。敬畏他的，他必成就他們的心願， 也必聽他們的呼求，拯救他們。
（Isa 30:19）	For people will live on Zion in Jerusalem. You will never weep again; he will show favor to you at the sound of your outcry; as soon as he hears, he will answer you.
（賽 30:19）	百姓必在錫安、在耶路撒冷居住；你不再哭泣。主必因你哀求的聲音施恩給你；他聽見的時候就必應允你。
（Isa 58:8-9）	Then your light will appear like the dawn, and your recovery will come quickly. Your righteousness will go before you, and the LORD’s glory will be your rear guard. At that time, when you call, the LORD will answer; when you cry out, he will say, ‘Here I am.’ If you get rid of the yoke among you, the finger-pointing and malicious speaking, 
（賽 58:8-9）	這樣，你的光就必發現如早晨的光； 你所得的醫治要速速發明。 你的公義必在你前面行； 耶和華的榮光必作你的後盾。那時你求告，耶和華必應允； 你呼求，他必說：我在這裏。 你若從你中間除掉〔重〕軛 和指摘人的指頭，並發惡言的事，
（Isa 64:4）	From ancient times no one has heard, no one has listened to, no eye has seen any God except you who acts on behalf of the one who waits for him.
（賽 64:4）	從古以來，人未曾聽見、未曾耳聞、未曾眼見 在你以外有甚麼神為等候他的人行事。
（Jer 29:12-13）	You will call to me and come and pray to me, and I will listen to you. You will seek me and find me when you search for me with all your heart. 
（耶 29:12-13）	你們要呼求我，禱告我，我就應允你們。你們尋求我，若專心尋求我，就必尋見。
（Dan 10:12）	“Don’t be afraid, Daniel,” he said to me, “for from the first day that you purposed to understand and to humble yourself before your God, your prayers were heard. I have come because of your prayers.
（但 10:12）	他就說：「但以理啊，不要懼怕！因為從你第一日專心求明白〔將來的事〕，又在你上帝面前刻苦己心，你的言語已蒙應允；我是因你的言語而來。
（Dan 9:23）	At the beginning of your petitions an answer went out, and I have come to give it, for you are treasured by God. So consider the message and understand the vision:
（但 9:23）	你初懇求的時候，就發出命令，我來告訴你，因你大蒙眷愛；所以你要思想明白這〔以下的〕事和異象。
（Hos 14:8）	Ephraim, why should I have anything more to do with idols? It is I who answer and watch over him. I am like a flourishing pine tree; your fruit comes from me.
（何 14:8）	以法蓮〔必說〕： 我與偶像還有甚麼關涉呢？ 我－〔耶和華〕回答他，也必顧念他。 我如青翠的松樹； 你的果子從我而得。
（Matt 6:8）	Don’t be like them, because your Father knows the things you need before you ask him.
（太 6:8）	你們不可效法他們；因為你們沒有祈求以先，你們所需用的，你們的父早已知道了。
（Matt 7:8）	For everyone who asks receives, and the one who seeks finds, and to the one who knocks, the door will be opened.
（太 7:8）	因為凡祈求的，就得着；尋找的，就尋見；叩門的，就給他開門。
（Mark 11:24）	Therefore I tell you, everything you pray and ask for  —  believe that you have received it and it will be yours.
（可 11:24）	所以我告訴你們，凡你們禱告祈求的，無論是甚麼，只要信是得着的，就必得着。
（Luke 11:13）	If you then, who are evil, know how to give good gifts to your children, how much more will the heavenly Father give the Holy Spirit to those who ask him?”
（路 11:13）	你們雖然不好，尚且知道拿好東西給兒女；何況天父，豈不更將聖靈給求他的人嗎？」
（John 14:13-14）	Whatever you ask in my name, I will do it so that the Father may be glorified in the Son. If you ask me anything in my name, I will do it. 
（約 14:13-14）	你們奉我的名無論求甚麼，我必成就，叫父因兒子得榮耀。你們若奉我的名求甚麼，我必成就。」
（John 15:7）	If you remain in me and my words remain in you, ask whatever you want and it will be done for you.
（約 15:7）	你們若常在我裏面，我的話也常在你們裏面，凡你們所願意的，祈求，就給你們成就。
（John 15:16）	You did not choose me, but I chose you. I appointed you to go and produce fruit and that your fruit should remain, so that whatever you ask the Father in my name, he will give you.
（約 15:16）	不是你們揀選了我，是我揀選了你們，並且分派你們去結果子，叫你們的果子常存，使你們奉我的名，無論向父求甚麼，他就賜給你們。
（John 16:23-24）	“In that day you will not ask me anything. Truly I tell you, anything you ask the Father in my name, he will give you. Until now you have asked for nothing in my name. Ask and you will receive, so that your joy may be complete. 
（約 16:23-24）	到那日，你們甚麼也就不問我了。我實實在在地告訴你們，你們若向父求甚麼，他必因我的名賜給你們。向來你們沒有奉我的名求甚麼，如今你們求，就必得着，叫你們的喜樂可以滿足。」
（Rom 5:2）	We have also obtained access through him by faith into this grace in which we stand, and we rejoice in the hope of the glory of God.
（羅 5:2）	我們又藉着他，因信得進入現在所站的這恩典中，並且歡歡喜喜盼望上帝的榮耀。
（Eph 2:18）	For through him we both have access in one spirit to the Father.
（弗 2:18）	因為我們兩下藉着他被一個〔聖〕靈所感，得以進到父面前。
（Eph 3:11-12）	This is according to his eternal purpose accomplished in Christ Jesus our Lord. In him we have boldness and confident access through faith in him. 
（弗 3:11-12）	這是照上帝從萬世以前，在我們主基督耶穌裏所定的旨意。我們因信耶穌，就在他裏面放膽無懼，篤信不疑地來到上帝面前。
（Eph 3:20）	Now to him who is able to do above and beyond all that we ask or think according to the power that works in us —
（弗 3:20）	上帝能照着運行在我們心裏的大力充充足足地成就一切，超過我們所求所想的。
（Phil 4:6-7）	Don’t worry about anything, but in everything, through prayer and petition with thanksgiving, present your requests to God. And the peace of God, which surpasses all understanding, will guard your hearts and minds in Christ Jesus. 
（腓 4:6-7）	應當一無掛慮，只要凡事藉着禱告、祈求，和感謝，將你們所要的告訴上帝。上帝所賜、出人意外的平安必在基督耶穌裏保守你們的心懷意念。
（Heb 4:15-16）	For we do not have a high priest who is unable to sympathize with our weaknesses, but one who has been tempted in every way as we are, yet without sin. Therefore, let us approach the throne of grace with boldness, so that we may receive mercy and find grace to help us in time of need. 
（來 4:15-16）	因我們的大祭司並非不能體恤我們的軟弱。他也曾凡事受過試探，與我們一樣，只是他沒有犯罪。所以，我們只管坦然無懼地來到施恩的寶座前，為要得憐恤，蒙恩惠，作隨時的幫助。
（Jas 5:16）	Therefore, confess your sins to one another and pray for one another, so that you may be healed. The prayer of a righteous person is very powerful in its effect.
（雅 5:16）	所以你們要彼此認罪，互相代求，使你們可以得醫治。義人祈禱所發的力量是大有功效的。
（1John 5:14-15）	This is the confidence we have before him: If we ask anything according to his will, he hears us. And if we know that he hears whatever we ask, we know that we have what we have asked of him. 
（約一 5:14-15）	我們若照他的旨意求甚麼，他就聽我們，這是我們向他所存坦然無懼的心。既然知道他聽我們一切所求的，就知道我們所求於他的，無不得着。

4.3.{3}	Promises of God’s Intention to Save Us
（Ps 106:8）	Yet he saved them for his name’s sake, to make his power known.
（詩 106:8）	然而，他因自己的名拯救他們， 為要彰顯他的大能，
（Ezek 36:25-27）	I will also sprinkle clean water on you, and you will be clean. I will cleanse you from all your impurities and all your idols. I will give you a new heart and put a new spirit within you; I will remove your heart of stone and give you a heart of flesh. I will place my Spirit within you and cause you to follow my statutes and carefully observe my ordinances. 
（結 36:25-27）	我必用清水灑在你們身上，你們就潔淨了。我要潔淨你們，使你們脫離一切的污穢，棄掉一切的偶像。我也要賜給你們一個新心，將新靈放在你們裏面，又從你們的肉體中除掉石心，賜給你們肉心。我必將我的靈放在你們裏面，使你們順從我的律例，謹守遵行我的典章。
（Ps 107:20）	He sent his word and healed them; he rescued them from the Pit.
（詩 107:20）	他發命醫治他們， 救他們脫離死亡。
（Isa 45:17）	Israel will be saved by the LORD with an everlasting salvation; you will not be put to shame or humiliated for all eternity.
（賽 45:17）	惟有以色列必蒙耶和華的拯救， 得永遠的救恩。 你們必不蒙羞，也不抱愧， 直到永世無盡。
（Isa 55:5）	so you will summon a nation you do not know, and nations who do not know you will run to you. For the LORD your God, even the Holy One of Israel, has glorified you.”
（賽 55:5）	你素不認識的國民，你也必召來； 素不認識你的國民也必向你奔跑， 都因耶和華－你的上帝以色列的聖者， 因為他已經榮耀你。
（Isa 65:1）	“I was sought by those who did not ask; I was found by those who did not seek me. I said, ‘Here I am, here I am,’ to a nation that did not call on my name.
（賽 65:1）	素來沒有訪問〔我的〕，現在求問我； 沒有尋找我的，我叫他們遇見； 沒有稱為我名下的，我對他們說： 我在這裏！我在這裏！
（Jer 50:4-5）	In those days and at that time — this is the LORD’s declaration — the Israelites and Judeans will come together, weeping as they come, and will seek the LORD their God. They will ask about Zion, turning their faces to this road. They will come and join themselves to the LORD in a permanent covenant that will never be forgotten. 
（耶 50:4-5）	耶和華說：「當那日子、那時候，以色列人要和猶大人同來，隨走隨哭，尋求耶和華－他們的上帝。他們必訪問錫安，又面向這裏，〔說〕：『來吧，你們要與耶和華聯合為永遠不忘的約。』
（Ezek 11:19-20）	I will give them integrity of heart and put a new spirit within them; I will remove their heart of stone from their bodies and give them a heart of flesh, so that they will follow my statutes, keep my ordinances, and practice them. They will be my people, and I will be their God. 
（結 11:19-20）	我要使他們有合一的心，也要將新靈放在他們裏面，又從他們肉體中除掉石心，賜給他們肉心，使他們順從我的律例，謹守遵行我的典章。他們要作我的子民，我要作他們的上帝。
（Ezek 18:23）	Do I take any pleasure in the death of the wicked?” This is the declaration of the Lord GOD. “Instead, don’t I take pleasure when he turns from his ways and lives?
（結 18:23）	主耶和華說：惡人死亡，豈是我喜悅的嗎？不是喜悅他回頭離開所行的道存活嗎？
（Ezek 18:32）	For I take no pleasure in anyone’s death.” This is the declaration of the Lord GOD. “So repent and live!
（結 18:32）	主耶和華說：我不喜悅那死人之死，所以你們當回頭而存活。」
（Hos 2:19-20）	I will take you to be my wife forever. I will take you to be my wife in righteousness, justice, love, and compassion. I will take you to be my wife in faithfulness, and you will know the LORD. 
（何 2:19-20）	我必聘你永遠歸我為妻，以仁義、公平、慈愛、憐憫聘你歸我；也以誠實聘你歸我，你就必認識〔我〕－耶和華。
（Joel 2:32）	Then everyone who calls on the name of the LORD will be saved, for there will be an escape for those on Mount Zion and in Jerusalem, as the LORD promised, among the survivors the LORD calls.
（珥 2:32）	到那時候，凡求告耶和華名的就必得救；因為照耶和華所說的，在錫安山，耶路撒冷必有逃脫的人，在剩下的人中必有耶和華所召的。」
（Luke 5:32）	I have not come to call the righteous, but sinners to repentance.”
（路 5:32）	我來本不是召義人悔改，乃是召罪人悔改。」
（Luke 19:10）	For the Son of Man has come to seek and to save the lost.”
（路 19:10）	人子來，為要尋找、拯救失喪的人。」
（John 5:24-25）	“Truly I tell you, anyone who hears my word and believes him who sent me has eternal life and will not come under judgment but has passed from death to life. “Truly I tell you, an hour is coming, and is now here, when the dead will hear the voice of the Son of God, and those who hear will live. 
（約 5:24-25）	我實實在在地告訴你們，那聽我話、又信差我來者的，就有永生；不至於定罪，是已經出死入生了。我實實在在地告訴你們，時候將到，現在就是了，死人要聽見上帝兒子的聲音，聽見的人就要活了。
（John 6:37）	Everyone the Father gives me will come to me, and the one who comes to me I will never cast out.
（約 6:37）	凡父所賜給我的人必到我這裏來；到我這裏來的，我總不丟棄他。
（John 6:65）	He said, “This is why I told you that no one can come to me unless it is granted to him by the Father.”
（約 6:65）	耶穌又說：「所以我對你們說過，若不是蒙我父的恩賜，沒有人能到我這裏來。」
（John 10:9）	I am the gate. If anyone enters by me, he will be saved and will come in and go out and find pasture.
（約 10:9）	我就是門；凡從我進來的，必然得救，並且出入得草吃。
（John 11:25-26）	Jesus said to her, “I am the resurrection and the life. The one who believes in me, even if he dies, will live. Everyone who lives and believes in me will never die. Do you believe this?” 
（約 11:25-26）	耶穌對她說：「復活在我，生命也在我。信我的人雖然死了，也必復活；凡活着信我的人必永遠不死。你信這話嗎？」
（John 14:6）	Jesus told him, “I am the way, the truth, and the life. No one comes to the Father except through me.
（約 14:6）	耶穌說：「我就是道路、真理、生命；若不藉着我，沒有人能到父那裏去。
（John 20:31）	But these are written so that you may believe that Jesus is the Messiah, the Son of God, and that by believing you may have life in his name.
（約 20:31）	但記這些事要叫你們信耶穌是基督，是上帝的兒子，並且叫你們信了他，就可以因他的名得生命。
（Acts 2:38-39）	Peter replied, “Repent and be baptized, each of you, in the name of Jesus Christ for the forgiveness of your sins, and you will receive the gift of the Holy Spirit. For the promise is for you and for your children, and for all who are far off, as many as the Lord our God will call.” 
（徒 2:38-39）	彼得說：「你們各人要悔改，奉耶穌基督的名受洗，叫你們的罪得赦，就必領受所賜的聖靈；因為這應許是給你們和你們的兒女，並一切在遠方的人，就是主－我們上帝所召來的。」
（Acts 3:19-20）	Therefore repent and turn back, so that your sins may be wiped out, that seasons of refreshing may come from the presence of the Lord, and that he may send Jesus, who has been appointed for you as the Messiah. 
（徒 3:19-20）	所以，你們當悔改歸正，使你們的罪得以塗抹，這樣，那安舒的日子就必從主面前來到；主也必差遣所預定給你們的基督（耶穌）降臨。
（Acts 11:18）	When they heard this they became silent. And they glorified God, saying, “So then, God has given repentance resulting in life even to the Gentiles.”
（徒 11:18）	眾人聽見這話，就不言語了，只歸榮耀與上帝，說：「這樣看來，上帝也賜恩給外邦人，叫他們悔改得生命了。」
（Acts 13:38）	Therefore, let it be known to you, brothers and sisters, that through this man forgiveness of sins is being proclaimed to you.
（徒 13:38）	所以，弟兄們，你們當曉得：赦罪的道是由這人傳給你們的。
（Acts 16:31）	They said, “Believe in the Lord Jesus, and you will be saved — you and your household.”
（徒 16:31）	他們說：「當信主耶穌，你和你一家都必得救。」
（Acts 26:18）	to open their eyes so that they may turn from darkness to light and from the power of Satan to God, that they may receive forgiveness of sins and a share among those who are sanctified by faith in me.’
（徒 26:18）	我差你到他們那裏去，要叫他們的眼睛得開，從黑暗中歸向光明，從撒但權下歸向上帝；又因信我，得蒙赦罪，和一切成聖的人同得基業。』」
（Rom 1:16）	For I am not ashamed of the gospel, because it is the power of God for salvation to everyone who believes, first to the Jew, and also to the Greek.
（羅 1:16）	我不以福音為恥；這福音本是上帝的大能，要救一切相信的，先是猶太人，後是希臘人。
（Rom 4:5）	But to the one who does not work, but believes on him who declares the ungodly to be righteous, his faith is credited for righteousness.
（羅 4:5）	惟有不做工的，只信稱罪人為義的上帝，他的信就算為義。
（Rom 5:1）	Therefore, since we have been declared righteous by faith, we have peace with God through our Lord Jesus Christ.
（羅 5:1）	我們既因信稱義，就藉着我們的主耶穌基督得與上帝相和。
（Rom 5:8）	But God proves his own love for us in that while we were still sinners, Christ died for us.
（羅 5:8）	惟有基督在我們還作罪人的時候為我們死，上帝的愛就在此向我們顯明了。
（Rom 8:1）	Therefore, there is now no condemnation for those in Christ Jesus,
（羅 8:1）	如今，那些在基督耶穌裏的就不定罪了。
（Rom 9:16）	So then, it does not depend on human will or effort but on God who shows mercy.
（羅 9:16）	據此看來，這不在乎那定意的，也不在乎那奔跑的，只在乎發憐憫的上帝。
（Rom 10:4）	For Christ is the end of the law for righteousness to everyone who believes,
（羅 10:4）	律法的總結就是基督，使凡信他的都得着義。
（Rom 10:9）	If you confess with your mouth, “Jesus is Lord,” and believe in your heart that God raised him from the dead, you will be saved.
（羅 10:9）	你若口裏認耶穌為主，心裏信上帝叫他從死裏復活，就必得救。
（Rom 10:12-13）	since there is no distinction between Jew and Greek, because the same Lord of all richly blesses all who call on him. For everyone who calls on the name of the Lord will be saved. 
（羅 10:12-13）	猶太人和希臘人並沒有分別，因為眾人同有一位主；他也厚待一切求告他的人。因為「凡求告主名的就必得救」。
（Rom 10:17）	So faith comes from what is heard, and what is heard comes through the message about Christ.
（羅 10:17）	可見，信道是從聽道來的，聽道是從基督的話來的。
（1Cor 1:18）	For the word of the cross is foolishness to those who are perishing, but it is the power of God to us who are being saved.
（林前 1:18）	因為十字架的道理，在那滅亡的人為愚拙；在我們得救的人，卻為上帝的大能。
（1Cor 15:22）	For just as in Adam all die, so also in Christ all will be made alive.
（林前 15:22）	在亞當裏眾人都死了；照樣，在基督裏眾人也都要復活。
（1Cor 15:49）	And just as we have borne the image of the man of dust, we will also bear the image of the man of heaven.
（林前 15:49）	我們既有屬土的形狀，將來也必有屬天的形狀。
（2Cor 5:19）	That is, in Christ, God was reconciling the world to himself, not counting their trespasses against them, and he has committed the message of reconciliation to us.
（林後 5:19）	這就是上帝在基督裏，叫世人與自己和好，不將他們的過犯歸到他們身上，並且將這和好的道理託付了我們。
（2Cor 5:21）	He made the one who did not know sin to be sin for us, so that in him we might become the righteousness of God.
（林後 5:21）	上帝使那無罪〔註：無罪：原文是不知罪〕的，替我們成為罪，好叫我們在他裏面成為上帝的義。
（1Thess 5:9）	For God did not appoint us to wrath, but to obtain salvation through our Lord Jesus Christ,
（帖前 5:9）	因為上帝不是預定我們受刑，乃是預定我們藉着我們主耶穌基督得救。
（Eph 2:8-9）	For you are saved by grace through faith, and this is not from yourselves; it is God’s gift — not from works, so that no one can boast. 
（弗 2:8-9）	你們得救是本乎恩，也因着信；這並不是出於自己，乃是上帝所賜的；也不是出於行為，免得有人自誇。
（1Tim 2:3-4）	This is good, and it pleases God our Savior, who wants everyone to be saved and to come to the knowledge of the truth. 
（提前 2:3-4）	這是好的，在上帝我們救主面前可蒙悅納。他願意萬人得救，明白真道。
（2Tim 1:10）	This has now been made evident through the appearing of our Savior Christ Jesus, who has abolished death and has brought life and immortality to light through the gospel.
（提後 1:10）	但如今藉着我們救主基督耶穌的顯現才表明出來了。他已經把死廢去，藉着福音，將不能壞的生命彰顯出來。
（Titus 3:5-6）	he saved us  —not by works of righteousness that we had done, but according to his mercy  — through the washing of regeneration and renewal by the Holy Spirit. He poured out his Spirit on us abundantly through Jesus Christ our Savior 
（多 3:5-6）	他便救了我們；並不是因我們自己所行的義，乃是照他的憐憫，藉着重生的洗和聖靈的更新。聖靈就是上帝藉着耶穌基督－我們救主厚厚澆灌在我們身上的，
（Heb 7:25）	Therefore, he is able to save completely those who come to God through him, since he always lives to intercede for them.
（來 7:25）	凡靠着他進到上帝面前的人，他都能拯救到底；因為他是長遠活着，替他們祈求。
（Heb 8:10-12）	For this is the covenant that I will make with the house of Israel after those days, says the Lord: I will put my laws into their minds and write them on their hearts. I will be their God, and they will be my people. And each person will not teach his fellow citizen, and each his brother or sister, saying, “Know the Lord,” because they will all know me, from the least to the greatest of them. For I will forgive their wrongdoing, and I will never again remember their sins. 
（來 8:10-12）	主又說： 那些日子以後， 我與以色列家所立的約乃是這樣： 我要將我的律法放在他們裏面， 寫在他們心上； 我要作他們的上帝； 他們要作我的子民。他們不用各人教導自己的鄉鄰和自己的弟兄， 說：你該認識主； 因為他們從最小的到至大的，都必認識我。我要寬恕他們的不義， 不再記念他們的罪愆。
（Heb 9:26）	Otherwise, he would have had to suffer many times since the foundation of the world. But now he has appeared one time, at the end of the ages, for the removal of sin by the sacrifice of himself.
（來 9:26）	如果這樣，他從創世以來，就必多次受苦了。但如今在這末世顯現一次，把自己獻為祭，好除掉罪。
（Heb 10:14）	For by one offering he has perfected forever those who are sanctified.
（來 10:14）	因為他一次獻祭，便叫那得以成聖的人永遠完全。
（2Pet 3:9）	The Lord does not delay his promise, as some understand delay, but is patient with you, not wanting any to perish but all to come to repentance.
（彼後 3:9）	主所應許的〔尚未成就〕，有人以為他是耽延，其實不是耽延，乃是寬容你們，不願有一人沉淪，乃願人人都悔改。
（1John 5:11-12）	And this is the testimony: God has given us eternal life, and this life is in his Son. The one who has the Son has life. The one who does not have the Son of God does not have life. 
（約一 5:11-12）	這見證就是上帝賜給我們永生；這〔永〕生也是在他兒子裏面。人有了〔上帝的〕兒子就有生命，沒有上帝的兒子就沒有生命。
（1John 5:20）	And we know that the Son of God has come and has given us understanding so that we may know the true one. We are in the true one — that is, in his Son Jesus Christ. He is the true God and eternal life.
（約一 5:20）	我們也知道，上帝的兒子已經來到，且將智慧賜給我們，使我們認識那位真實的，我們也在那位真實的裏面，就是在他兒子耶穌基督裏面。這是真神，也是永生。
（Rev 1:5）	and from Jesus Christ, the faithful witness, the firstborn from the dead and the ruler of the kings of the earth. To him who loves us and has set us free from our sins by his blood,
（啟 1:5）	並那誠實作見證的、從死裏首先復活、為世上君王元首的耶穌基督，有恩惠、平安歸與你們！ 他愛我們，用自己的血使我們脫離〔註：有古卷：洗去〕罪惡，
（Rev 22:17）	Both the Spirit and the bride say, “Come!” Let anyone who hears, say, “Come!” Let the one who is thirsty come. Let the one who desires take the water of life freely.
（啟 22:17）	〔聖〕靈和新婦都說：「來！」聽見的人也該說：「來！」口渴的人也當來；願意的，都可以白白取生命的水〔喝〕。

4.4.{3}	Promises of God’s Intention to Save the Nations
（Gen 22:18）	And all the nations of the earth will be blessed by your offspring because you have obeyed my command.”
（創 22:18）	並且地上萬國都必因你的後裔得福，因為你聽從了我的話。』」
（Ps 2:8）	Ask of me, and I will make the nations your inheritance and the ends of the earth your possession.
（詩 2:8）	你求我，我就將列國賜你為基業， 將地極賜你為田產。
（Ps 86:9）	All the nations you have made will come and bow down before you, Lord, and will honor your name.
（詩 86:9）	主啊，你所造的萬民都要來敬拜你； 他們也要榮耀你的名。
（Isa 49:6）	he says, “It is not enough for you to be my servant raising up the tribes of Jacob and restoring the protected ones of Israel. I will also make you a light for the nations, to be my salvation to the ends of the earth.”
（賽 49:6）	現在他說：你作我的僕人， 使雅各眾支派復興， 使以色列中得保全的歸回尚為小事， 我還要使你作外邦人的光， 叫你施行我的救恩，直到地極。
（Mark 11:17）	He was teaching them: “Is it not written, My house will be called a house of prayer for all nations? But you have made it a den of thieves!”
（可 11:17）	便教訓他們說：「〔經上〕不是記着說： 我的殿必稱為萬國禱告的殿嗎？ 你們倒使它成為賊窩了。」
（Isa 61:11）	For as the earth produces its growth, and as a garden enables what is sown to spring up, so the Lord GOD will cause righteousness and praise to spring up before all the nations.
（賽 61:11）	田地怎樣使百穀發芽， 園子怎樣使所種的發生， 主耶和華必照樣 使公義和讚美在萬民中發出。
（Jer 4:1-2）	If you return, Israel — this is the LORD’s declaration — you will return to me, if you remove your abhorrent idols from my presence and do not waver, then you can swear, “As the LORD lives,” in truth, in justice, and in righteousness, then the nations will be blessed by him and will pride themselves in him. 
（耶 4:1-2）	耶和華說：以色列啊， 你若回來歸向我， 若從我眼前除掉你可憎的〔偶像〕， 你就不被遷移。你必憑誠實、公平、公義， 指着永生的耶和華起誓； 列國必因耶和華稱自己為有福， 也必因他誇耀。
