4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB)

-------

4.1.{3}	Promises for Help with Prayer
4.2.{3}	Promises to Answer Prayer
4.3.{3}	Promises of God’s Intention to Save Us
4.4.{3}	Promises of God’s Intention to Save the Nations
4.5.{3}	Promises of God’s Love for His People
4.6.{3}	Promises to the Church
4.7.{3}	Promises to Shepherds
4.8.{3}	Promises on the Power of God’s Word
4.9.{3}	Promises to Send Revival
4.10.{3}	Promises of The Holy Spirit’s Powerful Ministry
4.11.{3}	Promises that God Will Make Us His Possession
4.12.{3}.1	The meaning of the promise “God with us”:
4.12.{3}.2	Promises that God Will Be “With Us”
4.13.{3}	Promises that God Will Draw Near
4.14.{3}	Promises that God Will Manifest His Favor
4.15.{3}	Promises to Believers Struggling with Sin
4.16.{3}	Promises to Give His People Strength
4.17.{3}	Promises to Give Light in the Darkness
4.18.{3}	Promises to Those Who are Afflicted
4.19.{3}	Promises to Those Who are Anxious and Afraid
4.20.{3}	Promises Regarding Wisdom
4.21.{3}	Promises to Give Guidance
4.22.{3}	Promises to Give Needed Provision
4.23.{3}	Promises to Give Needed Protection
4.24.{3}	Promises that God is Fighting for His People
4.25.{3}	Promises on the Power of the Cross Over Satan
4.26.{3}	Promises to Save Our Children and Future Generations
4.27.{3}	Promises to Those Who Seek God
4.28.{3}	Promises to Those Who Fear God
4.29.{3}	Promises to the Humble
4.30.{3}	Promises to the Generous
4.31.{3}	Promises to the Obedient
4.32.{3}	Promises to Those Facing Death

-------

4.1.{3}	Promises for Help with Prayer
（Zeph 3:9）	For I will then restore pure speech to the peoples so that all of them may call on the name of the LORD and serve him with a single purpose.
（Zech 12:10）	“Then I will pour out a spirit of grace and prayer on the house of David and the residents of Jerusalem, and they will look at me whom they pierced. They will mourn for him as one mourns for an only child and weep bitterly for him as one weeps for a firstborn.
（Rom 8:26-27）	In the same way the Spirit also helps us in our weakness, because we do not know what to pray for as we should, but the Spirit himself intercedes for us with unspoken groanings.And he who searches our hearts knows the mind of the Spirit, because he intercedes for the saints according to the will of God.
（Gal 4:6）	And because you are sons, God sent the Spirit of his Son into our hearts, crying, “Abba, Father!”

4.2.{3}	Promises to Answer Prayer
（2Chr 7:14）	and my people, who bear my name, humble themselves, pray and seek my face, and turn from their evil ways, then I will hear from heaven, forgive their sin, and heal their land.
（2Chr 34:27）	because your heart was tender and you humbled yourself before God when you heard his words against this place and against its inhabitants, and because you humbled yourself before me, and you tore your clothes and wept before me, I myself have heard’ — this is the LORD’s declaration.
（Job 33:26）	He will pray to God, and God will delight in him. That person will see his face with a shout of joy, and God will restore his righteousness to him.
（Ps 2:8）	Ask of me, and I will make the nations your inheritance and the ends of the earth your possession.
（Ps 34:4-5）	I sought the LORD, and he answered me and rescued me from all my fears.Those who look to him are radiant with joy; their faces will never be ashamed.
（Ps 37:4-5）	Take delight in the LORD, and he will give you your heart’s desires.Commit your way to the LORD; trust in him, and he will act,
（Ps 66:18-20）	If I had been aware of malice in my heart, the Lord would not have listened.However, God has listened; he has paid attention to the sound of my prayer.Blessed be God! He has not turned away my prayer or turned his faithful love from me.
